ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
003708	90 17 00 00 00 00	Write   [1:0x002f] = 0
003709	00 08 98 26 05 00	Write   [0:0x3010] = a4d
00370a	94 6f 03 00 20 00	Branch  0x36f9, [CALL] < ManualTuneWithIdx >
00370b	06 00 00 00 00 00	Nop     		# waitNonBlocking_pllTuneStabilizationTime_1_start
00370c	00 8a 08 00 00 00	Write   [0:0x1114] = 0
00370d	80 8a 08 00 00 00	Write   [0:0x1115] = 0
00370e	00 89 08 a7 19 00	Write   [0:0x1112] = 334e
00370f	80 89 88 99 19 00	Write   [0:0x1113] = 3333
003710	00 88 08 00 00 00	Write   [0:0x1110] = 0
003711	80 88 08 00 00 00	Write   [0:0x1111] = 0
003712	00 08 18 fb 07 00	Write   [0:0x3010] = ff6
003713	84 5e 00 00 20 00	Branch  0x5e8, [CALL] < Vayyar::Centipede::CentipedeTxLineupModule::SetNcoFreq(enum Vayyar::Centipede::LINEUP,double,bool) >
003714	80 12 10 00 00 00	Write   [0:0x2025] = 0
003715	00 12 10 00 00 00	Write   [0:0x2024] = 0
003716	00 10 10 00 00 00	Write   [0:0x2020] = 0
003717	80 10 10 00 00 00	Write   [0:0x2021] = 0
003718	00 08 98 fd 07 00	Write   [0:0x3010] = ffb
003719	54 60 00 00 20 00	Branch  0x605, [CALL] < Vayyar::Centipede::CentipedeTxLineupModule::SetNcoFreq(enum Vayyar::Centipede::LINEUP,double,bool) >
00371a	80 15 10 00 00 00	Write   [0:0x202b] = 0
00371b	00 15 10 00 00 00	Write   [0:0x202a] = 0
00371c	00 13 10 00 00 00	Write   [0:0x2026] = 0
00371d	80 13 10 00 00 00	Write   [0:0x2027] = 0
00371e	06 00 00 00 00 00	Nop     
00371f	63 60 00 00 20 00	Wait    1542, Tc		# waitNonBlocking_pllTuneStabilizationTime_1_end
003720	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTuneFrequencyCommand::TuneFirstFrequencyPatch(const struct Vayyar::FreqInfoPreM &,double,bool,unsigned __int64)
003721	00 08 18 1c 05 00	Write   [0:0x3010] = a38
003722	a4 7a 00 00 20 00	Branch  0x7aa, [CALL] < Vayyar::ReadModifyWrite::RfWriteField(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,unsigned int) >
003723	00 08 18 1c 05 00	Write   [0:0x3010] = a38
003724	74 7b 00 00 20 00	Branch  0x7b7, [CALL] < Vayyar::ReadModifyWrite::RfWriteField(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,unsigned int) >
003725	74 70 03 00 20 00	Branch  0x3707, [CALL] < Vayyar::Centipede::CentipedeTuneFrequencyCommand::TuneFrequency(const struct Vayyar::FreqInfoPreM &,double,double,double,double,struct Vayyar::Centipede::ParametricImplParams) >
003726	00 08 98 f6 05 00	Write   [0:0x3010] = bed
003727	74 0e 01 00 20 00	Branch  0x10e7, [CALL] < Vayyar::ReadModifyWrite::RfWriteField(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,unsigned int) >
003728	00 08 98 f6 05 00	Write   [0:0x3010] = bed
003729	44 0f 01 00 20 00	Branch  0x10f4, [CALL] < Vayyar::ReadModifyWrite::RfWriteField(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,unsigned int) >
00372a	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedePowerManagementCommand::OnSweepStop(void)
00372b	a4 59 00 00 20 00	Branch  0x59a, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::Initialize(double) >
00372c	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00372d	80 09 18 00 00 00	Write   [0:0x3013] = 0
00372e	43 00 00 00 20 00	Wait    4, Tc
00372f	c0 11 00 05 05 00	Write   [0:0x0023] = a0a, DestBase: A
003730	b3 00 00 00 20 00	Wait    11, Tc
003731	00 09 18 00 00 00	Write   [0:0x3012] = 0
003732	80 09 18 00 00 00	Write   [0:0x3013] = 0
003733	43 00 00 00 20 00	Wait    4, Tc
003734	90 10 00 00 00 00	Write   [1:0x0021] = 0
003735	00 01 08 00 00 00	Write   [0:0x1002] = 0
003736	80 00 10 00 00 00	Write   [0:0x2001] = 0
003737	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeRecordingSweepBuilder::SetTimerForInitToStable(void)
003738	00 31 98 00 00 00	Write   [0:0x3062] = 1
003739	00 30 98 00 00 00	Write   [0:0x3060] = 1
00373a	80 3d 18 00 00 00	Write   [0:0x307b] = 0
00373b	00 3d 98 01 00 00	Write   [0:0x307a] = 3
00373c	80 3c 98 ff 73 00	Write   [0:0x3079] = e7ff
00373d	04 00 00 00 40 00	Branch  0x0, [RET]


InitCode0
00373e	90 10 80 00 00 00	Write   [1:0x0021] = 1
00373f	b4 5e 03 00 20 00	Branch  0x35eb, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::LogenPowerUpHelper(class std::array<enum Vayyar::Centipede::PLL_POWER,2>,bool) >
003740	c4 60 03 00 20 00	Branch  0x360c, [CALL] < Vayyar::Centipede::CentipedeTuneFrequencyCommand::Initialize(enum Vayyar::Centipede::BB_MODE,enum Vayyar::Centipede::PLL_MODE,enum Vayyar::Centipede::LO_SOURCE,enum Vayyar::Centipede::BB_MODE,enum Vayyar::Centipede::PLL_MODE,enum Vayyar::Centipede::LO_SOURCE,double,double) >
003741	b4 63 03 00 20 00	Branch  0x363b, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::SetMode(struct Vayyar::Centipede::LoMode []) >
003742	c4 6b 03 00 20 00	Branch  0x36bc, [CALL] < t >
003743	24 10 00 00 20 00	Branch  0x102, [CALL] < Vayyar::Centipede::CentipedePortStateCommand::Initialize(void) >
003744	24 33 00 00 20 00	Branch  0x332, [CALL] < Vayyar::Centipede::CentipedeSetPolarityCommand::SetPolarityDefaultValues(enum Vayyar::Centipede::BAND) >
003745	00 08 18 f6 07 00	Write   [0:0x3010] = fec
003746	64 77 00 00 20 00	Branch  0x776, [CALL] < mtIoffset_1 >
003747	90 89 80 00 00 00	Write   [1:0x0113] = 1
003748	00 08 18 f0 04 00	Write   [0:0x3010] = 9e0
003749	74 6c 03 00 20 00	Branch  0x36c7, [CALL] < ReadModifyWrite_Direct >
00374a	00 08 98 f8 07 00	Write   [0:0x3010] = ff1
00374b	64 77 00 00 20 00	Branch  0x776, [CALL] < mtIoffset_1 >
00374c	90 89 00 01 00 00	Write   [1:0x0113] = 2
00374d	00 08 18 f0 04 00	Write   [0:0x3010] = 9e0
00374e	74 6c 03 00 20 00	Branch  0x36c7, [CALL] < ReadModifyWrite_Direct >
00374f	b4 6e 03 00 20 00	Branch  0x36eb, [CALL] < Vayyar::Centipede::CentipedeTuneFrequencyCommand::SetChirpOnRecord(void) >
003750	14 72 03 00 20 00	Branch  0x3721, [CALL] < Vayyar::Centipede::CentipedeTuneFrequencyCommand::TuneFirstFrequencyPatch(const struct Vayyar::FreqInfoPreM &,double,bool,unsigned __int64) >
003751	b4 72 03 00 20 00	Branch  0x372b, [CALL] < Vayyar::Centipede::CentipedePowerManagementCommand::OnSweepStop(void) >
003752	84 73 03 00 20 00	Branch  0x3738, [CALL] < Vayyar::Centipede::CentipedeRecordingSweepBuilder::SetTimerForInitToStable(void) >
003753	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedeTxTransmissionIndicationCommand::StartTransmissionIndication(void) const
003754	00 31 98 00 00 00	Write   [0:0x3062] = 1
003755	00 30 98 00 00 00	Write   [0:0x3060] = 1
003756	80 3d 18 00 00 00	Write   [0:0x307b] = 0
003757	00 3d 18 01 00 00	Write   [0:0x307a] = 2
003758	80 3c 18 80 38 00	Write   [0:0x3079] = 7100
003759	00 18 80 80 00 00	Write   [0:0x0030] = 101
00375a	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::Centipede::CentipedePowerManagementCommand::OnSweepStartFirstPhase(void)
00375b	90 10 80 00 00 00	Write   [1:0x0021] = 1
00375c	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00375d	80 09 18 00 00 00	Write   [0:0x3013] = 0
00375e	43 00 00 00 20 00	Wait    4, Tc
00375f	c0 11 80 05 05 00	Write   [0:0x0023] = a0b, DestBase: A
003760	b3 00 00 00 20 00	Wait    11, Tc
003761	00 09 18 00 00 00	Write   [0:0x3012] = 0
003762	80 09 18 00 00 00	Write   [0:0x3013] = 0
003763	53 14 00 00 20 00	Wait    325, Tc
003764	c4 60 03 00 20 00	Branch  0x360c, [CALL] < Vayyar::Centipede::CentipedeTuneFrequencyCommand::Initialize(enum Vayyar::Centipede::BB_MODE,enum Vayyar::Centipede::PLL_MODE,enum Vayyar::Centipede::LO_SOURCE,enum Vayyar::Centipede::BB_MODE,enum Vayyar::Centipede::PLL_MODE,enum Vayyar::Centipede::LO_SOURCE,double,double) >
003765	b4 63 03 00 20 00	Branch  0x363b, [CALL] < Vayyar::Centipede::CentipedeImplAnalogSynthModule::SetMode(struct Vayyar::Centipede::LoMode []) >
003766	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
003767	43 00 00 00 20 00	Wait    4, Tc
003768	01 70 98 96 13 00	Copy    [0:30e0] = [1:09cb]
003769	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
00376a	01 70 98 96 13 00	Copy    [0:30e0] = [1:09cb]
00376b	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
00376c	33 00 00 00 20 00	Wait    3, Tc
00376d	01 71 98 c6 10 00	Copy    [0:30e2] = [1:0863]
00376e	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
00376f	73 00 00 00 20 00	Wait    7, Tc
003770	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
003771	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
003772	33 00 00 00 20 00	Wait    3, Tc
003773	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
003774	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
003775	74 76 03 00 20 00	Branch  0x3767, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
003776	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
003777	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
003778	83 00 00 00 20 00	Wait    8, Tc
003779	01 23 90 01 00 00	Copy    [0:2046] = [1:0000], SrcBase: A
00377a	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
00377b	83 00 00 00 20 00	Wait    8, Tc
00377c	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
00377d	43 00 00 00 20 00	Wait    4, Tc
00377e	01 70 98 96 13 00	Copy    [0:30e0] = [1:09cb]
00377f	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
003780	01 70 98 96 13 00	Copy    [0:30e0] = [1:09cb]
003781	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
003782	33 00 00 00 20 00	Wait    3, Tc
003783	01 71 98 d0 10 00	Copy    [0:30e2] = [1:0868]
003784	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
003785	73 00 00 00 20 00	Wait    7, Tc
003786	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
003787	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
003788	33 00 00 00 20 00	Wait    3, Tc
003789	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
00378a	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00378b	d4 77 03 00 20 00	Branch  0x377d, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00378c	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
00378d	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
00378e	83 00 00 00 20 00	Wait    8, Tc
00378f	81 23 90 01 00 00	Copy    [0:2047] = [1:0000], SrcBase: A
003790	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
003791	83 00 00 00 20 00	Wait    8, Tc
003792	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
003793	43 00 00 00 20 00	Wait    4, Tc
003794	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
003795	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
003796	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
003797	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
003798	33 00 00 00 20 00	Wait    3, Tc
003799	01 71 98 da 10 00	Copy    [0:30e2] = [1:086d]
00379a	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
00379b	73 00 00 00 20 00	Wait    7, Tc
00379c	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
00379d	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00379e	33 00 00 00 20 00	Wait    3, Tc
00379f	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0037a0	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0037a1	34 79 03 00 20 00	Branch  0x3793, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0037a2	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0037a3	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0037a4	83 00 00 00 20 00	Wait    8, Tc
0037a5	81 20 90 01 00 00	Copy    [0:2041] = [1:0000], SrcBase: A
0037a6	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0037a7	83 00 00 00 20 00	Wait    8, Tc
0037a8	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0037a9	43 00 00 00 20 00	Wait    4, Tc
0037aa	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
0037ab	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0037ac	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
0037ad	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0037ae	33 00 00 00 20 00	Wait    3, Tc
0037af	01 71 98 e4 10 00	Copy    [0:30e2] = [1:0872]
0037b0	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0037b1	73 00 00 00 20 00	Wait    7, Tc
0037b2	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0037b3	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0037b4	33 00 00 00 20 00	Wait    3, Tc
0037b5	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0037b6	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0037b7	94 7a 03 00 20 00	Branch  0x37a9, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0037b8	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0037b9	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0037ba	83 00 00 00 20 00	Wait    8, Tc
0037bb	01 22 90 01 00 00	Copy    [0:2044] = [1:0000], SrcBase: A
0037bc	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0037bd	83 00 00 00 20 00	Wait    8, Tc
0037be	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0037bf	43 00 00 00 20 00	Wait    4, Tc
0037c0	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
0037c1	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0037c2	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
0037c3	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0037c4	33 00 00 00 20 00	Wait    3, Tc
0037c5	01 71 98 ee 10 00	Copy    [0:30e2] = [1:0877]
0037c6	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0037c7	73 00 00 00 20 00	Wait    7, Tc
0037c8	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0037c9	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0037ca	33 00 00 00 20 00	Wait    3, Tc
0037cb	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0037cc	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0037cd	f4 7b 03 00 20 00	Branch  0x37bf, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0037ce	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0037cf	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0037d0	83 00 00 00 20 00	Wait    8, Tc
0037d1	01 20 90 01 00 00	Copy    [0:2040] = [1:0000], SrcBase: A
0037d2	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0037d3	83 00 00 00 20 00	Wait    8, Tc
0037d4	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0037d5	43 00 00 00 20 00	Wait    4, Tc
0037d6	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
0037d7	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0037d8	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
0037d9	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0037da	33 00 00 00 20 00	Wait    3, Tc
0037db	01 71 98 f8 10 00	Copy    [0:30e2] = [1:087c]
0037dc	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0037dd	73 00 00 00 20 00	Wait    7, Tc
0037de	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0037df	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0037e0	33 00 00 00 20 00	Wait    3, Tc
0037e1	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0037e2	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0037e3	54 7d 03 00 20 00	Branch  0x37d5, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0037e4	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0037e5	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0037e6	83 00 00 00 20 00	Wait    8, Tc
0037e7	01 38 90 01 00 00	Copy    [0:2070] = [1:0000], SrcBase: A
0037e8	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0037e9	83 00 00 00 20 00	Wait    8, Tc
0037ea	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0037eb	43 00 00 00 20 00	Wait    4, Tc
0037ec	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
0037ed	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0037ee	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
0037ef	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0037f0	33 00 00 00 20 00	Wait    3, Tc
0037f1	01 71 98 02 11 00	Copy    [0:30e2] = [1:0881]
0037f2	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0037f3	73 00 00 00 20 00	Wait    7, Tc
0037f4	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0037f5	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0037f6	33 00 00 00 20 00	Wait    3, Tc
0037f7	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0037f8	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0037f9	b4 7e 03 00 20 00	Branch  0x37eb, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0037fa	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0037fb	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0037fc	83 00 00 00 20 00	Wait    8, Tc
0037fd	81 38 90 01 00 00	Copy    [0:2071] = [1:0000], SrcBase: A
0037fe	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0037ff	83 00 00 00 20 00	Wait    8, Tc
003800	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
003801	43 00 00 00 20 00	Wait    4, Tc
003802	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
003803	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
003804	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
003805	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
003806	33 00 00 00 20 00	Wait    3, Tc
003807	01 71 98 0c 11 00	Copy    [0:30e2] = [1:0886]
003808	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
003809	73 00 00 00 20 00	Wait    7, Tc
00380a	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
00380b	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00380c	33 00 00 00 20 00	Wait    3, Tc
00380d	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
00380e	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00380f	14 80 03 00 20 00	Branch  0x3801, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
003810	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
003811	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
003812	83 00 00 00 20 00	Wait    8, Tc
003813	01 21 90 01 00 00	Copy    [0:2042] = [1:0000], SrcBase: A
003814	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
003815	83 00 00 00 20 00	Wait    8, Tc
003816	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
003817	43 00 00 00 20 00	Wait    4, Tc
003818	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
003819	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
00381a	01 70 98 94 13 00	Copy    [0:30e0] = [1:09ca]
00381b	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
00381c	33 00 00 00 20 00	Wait    3, Tc
00381d	01 71 98 16 11 00	Copy    [0:30e2] = [1:088b]
00381e	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
00381f	73 00 00 00 20 00	Wait    7, Tc
003820	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
003821	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
003822	33 00 00 00 20 00	Wait    3, Tc
003823	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
003824	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
003825	74 81 03 00 20 00	Branch  0x3817, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
003826	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
003827	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
003828	83 00 00 00 20 00	Wait    8, Tc
003829	01 39 90 01 00 00	Copy    [0:2072] = [1:0000], SrcBase: A
00382a	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
00382b	83 00 00 00 20 00	Wait    8, Tc
00382c	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
